Quarter,Time,Down,ToGo,Location,Detail,SEA,DEN,EPB,EPA
1,15:00,,,SEA 35,Steven Hauschka kicks off 71 yards returned by Trindon Holliday for 20 yards (tackle by Derrick Coleman),0,0,0.000,0.280
1,14:53,1,10,DEN 14,Peyton Manning for no gain. Manuel Ramirez fumbles recovered by Knowshon Moreno at DEN--8 safety. Penalty on Peyton Manning: Illegal Motion (Declined),2,0,-0.280,-2.000
1,14:53,,,DEN 20,Britton Colquitt kicks off 64 yards returned by Golden Tate for 20 yards (tackle by Brandon Marshall),2,0,0.000,-1.330
1,14:43,1,10,SEA 36,Marshawn Lynch up the middle for 3 yards (tackle by Sylvester Williams and Danny Trevathan),2,0,1.330,1.200
1,14:08,2,7,SEA 39,Percy Harvin left end for 30 yards (tackle by Duke Ihenacho),2,0,1.200,3.510
1,13:44,1,10,DEN 31,Penalty on Russell Okung: False Start 5 yards (no play),2,0,3.510,3.180
1,13:22,1,15,DEN 36,Russell Wilson pass incomplete short right intended for Zach Miller,2,0,3.180,2.290
1,13:14,2,15,DEN 36,Russell Wilson pass complete short left to Jermaine Kearse for 6 yards (tackle by Duke Ihenacho),2,0,2.290,2.410
1,12:34,3,9,DEN 30,Russell Wilson pass complete short middle to Jermaine Kearse for 12 yards (tackle by Mike Adams),2,0,2.410,4.370
1,12:01,1,10,DEN 18,Marshawn Lynch left tackle for -1 yards (tackle by Terrance Knighton and Jeremy Mincey),2,0,4.370,3.670
1,11:21,2,11,DEN 19,Russell Wilson left end for 5 yards (tackle by Duke Ihenacho),2,0,3.670,3.630
1,10:55,3,6,DEN 14,Russell Wilson left end for 5 yards (tackle by Duke Ihenacho),2,0,3.630,2.980
,,,,,SEA challenged the first down ruling and the play was upheld.,,,,
1,10:25,4,1,DEN 9,Penalty on J.R. Sweezy: False Start 4 yards (no play),2,0,2.980,2.620
1,10:25,4,5,DEN 13,Steven Hauschka 31 yard field goal good,5,0,2.620,3.000
1,10:25,,,SEA 35,Steven Hauschka kicks off 65 yards touchback. Penalty on Ricardo Lockette: Unnecessary Roughness 15 yards,5,0,0.000,-1.270
1,10:21,1,10,DEN 35,Knowshon Moreno left tackle for 3 yards (tackle by Cliff Avril and Chris Clemons),5,0,1.270,1.130
1,9:53,2,7,DEN 38,Peyton Manning pass complete short middle to Demaryius Thomas for 2 yards (tackle by Kam Chancellor),5,0,1.130,0.700
1,9:22,3,5,DEN 40,Peyton Manning pass complete short middle to Julius Thomas for 3 yards (tackle by Bobby Wagner and Walter Thurmond),5,0,0.700,-0.520
1,8:45,4,2,DEN 43,Britton Colquitt punts 29 yards fair catch by Golden Tate,5,0,-0.520,-0.810
1,8:31,1,10,SEA 28,Russell Wilson pass incomplete short right intended for Golden Tate (defended by Malik Jackson),5,0,0.810,0.260
1,8:27,2,10,SEA 28,Marshawn Lynch right guard for 3 yards (tackle by Nate Irving and Duke Ihenacho),5,0,0.260,-0.030
1,7:50,3,7,SEA 31,Russell Wilson pass complete short left to Golden Tate for 9 yards,5,0,-0.030,1.600
1,7:18,1,10,SEA 40,Russell Wilson pass complete short right to Michael Robinson for 7 yards (tackle by Danny Trevathan),5,0,1.600,2.000
1,6:35,2,3,SEA 47,Marshawn Lynch left guard for -1 yards (tackle by Mitch Unrein and Jeremy Mincey),5,0,2.000,1.160
1,5:53,3,4,SEA 46,Russell Wilson pass complete short middle to Doug Baldwin for 6 yards (tackle by Champ Bailey),5,0,1.160,2.390
1,5:16,1,10,DEN 48,Russell Wilson pass complete short right to Percy Harvin for 5 yards (tackle by Champ Bailey),5,0,2.390,2.520
1,4:40,2,5,DEN 43,Russell Wilson pass incomplete short left intended for Luke Willson,5,0,2.520,1.820
1,4:26,3,5,DEN 43,Russell Wilson pass complete deep left to Doug Baldwin for 37 yards (tackle by Champ Bailey),5,0,1.820,5.830
1,3:45,1,6,DEN 6,Marshawn Lynch up the middle for -2 yards (tackle by Nate Irving). Penalty on Max Unger: Offensive Holding 10 yards (no play),5,0,5.830,4.310
1,3:22,1,16,DEN 16,Marshawn Lynch right guard for 2 yards (tackle by Shaun Phillips and Wesley Woodyard),5,0,4.310,3.580
1,2:33,2,14,DEN 14,Russell Wilson pass incomplete short left intended for Percy Harvin,5,0,3.580,3.000
,,,,,DEN challenged the backward pass ruling and the play was upheld.,,,,
1,2:27,3,14,DEN 14,Russell Wilson pass incomplete short middle intended for Jermaine Kearse (defended by Nate Irving),5,0,3.000,2.510
1,2:21,4,14,DEN 14,Steven Hauschka 33 yard field goal good,8,0,2.510,3.000
1,2:21,,,SEA 35,Steven Hauschka kicks off 65 yards touchback,8,0,0.000,-0.280
1,2:16,1,10,DEN 20,Peyton Manning pass complete short middle to Wes Welker for 5 yards (tackle by Kam Chancellor),8,0,0.280,0.410
1,1:47,2,5,DEN 25,Knowshon Moreno left end for -2 yards (tackle by Chris Clemons and Clinton McDonald). Knowshon Moreno fumbles (forced by Chris Clemons) recovered by Zane Beadles at DEN-23,8,0,0.410,-0.560
1,1:10,3,7,DEN 23,Peyton Manning pass incomplete deep middle intended for Julius Thomas is intercepted by Kam Chancellor at DEN-39 and returned for 2 yards (tackle by Julius Thomas),8,0,-0.560,-3.120
1,0:59,1,10,DEN 37,Percy Harvin left end for 15 yards (tackle by Mike Adams),8,0,3.120,4.110
1,0:19,1,10,DEN 22,Russell Wilson pass complete short middle to Luke Willson for 5 yards (tackle by Nate Irving),8,0,4.110,4.110
2,,1,10,DEN 22,--,8,0,4.110,4.290
2,15:00,2,5,DEN 17,Marshawn Lynch up the middle for 6 yards (tackle by Malik Jackson and Danny Trevathan),8,0,4.290,4.840
2,14:23,1,10,DEN 11,Marshawn Lynch right end for -1 yards (tackle by Danny Trevathan),8,0,4.840,3.980
2,13:34,2,11,DEN 12,Russell Wilson pass complete short right to Doug Baldwin for 7 yards (tackle by Paris Lenon),8,0,3.980,4.440
2,12:57,3,4,DEN 5,Russell Wilson pass incomplete short right intended for Golden Tate (defended by Tony Carter). Penalty on Tony Carter: Defensive Pass Interference 4 yards (no play),8,0,4.440,6.970
2,12:49,1,1,DEN 1,Marshawn Lynch left tackle for no gain (tackle by Mike Adams and Danny Trevathan),8,0,6.970,5.910
2,12:08,2,1,DEN 1,Marshawn Lynch left guard for 1 yard touchdown,14,0,5.910,7.000
2,12:08,,,,Steven Hauschka kicks extra point good,15,0,0.000,0.000
2,12:08,,,SEA 35,Steven Hauschka kicks off 66 yards returned by Trindon Holliday for 17 yards (tackle by Kam Chancellor),15,0,0.000,0.140
2,11:54,1,10,DEN 16,Peyton Manning pass complete short right to Demaryius Thomas for 6 yards (tackle by K.J. Wright),15,0,-0.140,0.280
2,11:27,2,4,DEN 22,Peyton Manning pass complete short left to Demaryius Thomas for 3 yards (tackle by Byron Maxwell and Bobby Wagner),15,0,0.280,-0.200
2,10:42,3,1,DEN 25,Knowshon Moreno right tackle for 5 yards (tackle by Malcolm Smith and Richard Sherman),15,0,-0.200,0.940
2,10:13,1,10,DEN 30,Peyton Manning pass complete short left to Demaryius Thomas for 7 yards (tackle by Byron Maxwell and Earl Thomas),15,0,0.940,1.340
2,9:36,2,3,DEN 37,Knowshon Moreno left guard for 2 yards (tackle by Brandon Mebane and K.J. Wright),15,0,1.340,0.890
2,8:57,3,1,DEN 39,Peyton Manning pass complete short right to Demaryius Thomas for 1 yard (tackle by K.J. Wright),15,0,0.890,1.600
2,8:18,1,10,DEN 40,Peyton Manning pass incomplete deep middle intended for Demaryius Thomas,15,0,1.600,1.050
2,8:10,2,10,DEN 40,Peyton Manning pass complete short right to Montee Ball for 1 yard (tackle by Clinton McDonald and Michael Bennett),15,0,1.050,0.500
2,7:40,3,9,DEN 41,Peyton Manning pass complete short middle to Wes Welker for 16 yards (tackle by Walter Thurmond),15,0,0.500,2.720
2,7:04,1,10,SEA 43,Peyton Manning pass complete short right to Demaryius Thomas for 9 yards (tackle by Michael Bennett),15,0,2.720,3.390
2,6:30,2,1,SEA 34,Montee Ball up the middle for no gain (tackle by Cliff Avril and Bobby Wagner),15,0,3.390,2.680
2,5:53,3,1,SEA 34,Montee Ball left guard for 2 yards (tackle by Malcolm Smith and Clinton McDonald),15,0,2.680,3.450
2,5:04,1,10,SEA 32,Peyton Manning pass incomplete deep right intended for Demaryius Thomas. Penalty on Zane Beadles: Tripping 10 yards (no play),15,0,3.450,2.790
2,4:56,1,20,SEA 42,Peyton Manning pass complete short right to Jacob Tamme for -2 yards (tackle by Brandon Mebane and Malcolm Smith),15,0,2.790,1.280
2,4:13,2,22,SEA 44,Knowshon Moreno left guard for 9 yards (tackle by Earl Thomas and Kam Chancellor),15,0,1.280,1.820
2,3:36,3,13,SEA 35,Peyton Manning pass incomplete short right intended for Knowshon Moreno is intercepted by Malcolm Smith at SEA-31 and returned for 69 yards touchdown,21,0,1.820,-7.000
2,3:21,,,,Steven Hauschka kicks extra point good,22,0,0.000,0.000
2,3:21,,,SEA 35,Steven Hauschka kicks off 64 yards returned by Trindon Holliday for 32 yards (tackle by Chris Maragos),22,0,0.000,-1.140
,,,,,Replay Assistant challenged the fumble ruling and the play was overturned. Steven Hauschka kicks off 64 yards returned by Trindon Holliday for 32 yards (tackle by Chris Maragos),,,,
2,3:16,1,10,DEN 33,Peyton Manning pass complete short middle to Julius Thomas for 5 yards (tackle by Kam Chancellor and Bobby Wagner),22,0,1.140,1.270
2,2:54,2,5,DEN 38,Peyton Manning pass incomplete short left intended for Eric Decker,22,0,1.270,0.560
2,2:49,3,5,DEN 38,Peyton Manning pass complete deep left to Demaryius Thomas for 19 yards (tackle by Byron Maxwell),22,0,0.560,2.720
2,2:49,1,10,SEA 43,Peyton Manning pass complete short middle to Wes Welker for 5 yards (tackle by Bobby Wagner),22,0,2.720,2.850
2,2:06,2,5,SEA 38,Peyton Manning pass complete short middle to Julius Thomas for 11 yards (tackle by Richard Sherman and Kam Chancellor),22,0,2.850,3.780
2,1:55,1,10,SEA 27,Peyton Manning pass incomplete deep middle intended for Julius Thomas,22,0,3.780,3.230
2,1:48,2,10,SEA 27,Peyton Manning pass complete short right to Knowshon Moreno for 6 yards (tackle by Tony McDaniel),22,0,3.230,3.340
2,1:18,3,4,SEA 21,Penalty on Louis Vasquez: False Start 5 yards (no play),22,0,3.340,2.680
2,1:16,3,9,SEA 26,Peyton Manning pass complete short middle to Knowshon Moreno for 7 yards (tackle by Kam Chancellor and Bobby Wagner),22,0,2.680,2.310
2,1:06,3,9,SEA 26,Timeout #2 by Seattle Seahawks,22,0,0.000,0.000
2,1:06,4,2,SEA 19,Peyton Manning pass incomplete short left intended for Demaryius Thomas (defended by Chris Clemons),22,0,2.310,-0.150
2,1:01,1,10,SEA 19,Marshawn Lynch up the middle for 4 yards (tackle by Malik Jackson and Wesley Woodyard),22,0,0.150,0.210
2,0:42,2,6,SEA 23,Marshawn Lynch up the middle for 1 yard (tackle by Malik Jackson and Shaun Phillips),22,0,0.210,-0.420
3,15:00,,,DEN 35,Matt Prater kicks off no gain returned by Percy Harvin for 87 yards touchdown,28,0,0.000,7.000
3,15:00,,,,Steven Hauschka kicks extra point good,29,0,0.000,0.000
3,15:00,,,SEA 35,Steven Hauschka kicks off 66 yards returned by Trindon Holliday for 24 yards (tackle by Heath Farwell),29,0,0.000,-0.480
3,14:40,1,10,DEN 23,Peyton Manning pass incomplete short right intended for Wes Welker,29,0,0.480,-0.070
3,14:36,2,10,DEN 23,Peyton Manning pass complete short left to Wes Welker for 14 yards (tackle by Bobby Wagner),29,0,-0.070,1.400
3,14:07,1,10,DEN 37,Peyton Manning pass incomplete deep right intended for Eric Decker,29,0,1.400,0.860
3,13:59,2,10,DEN 37,Peyton Manning pass complete short middle to Knowshon Moreno for 7 yards (tackle by Bobby Wagner and K.J. Wright),29,0,0.860,1.090
3,13:33,3,3,DEN 44,Peyton Manning pass complete short right to Eric Decker for 6 yards (tackle by Richard Sherman and Kam Chancellor),29,0,1.090,2.260
3,13:03,1,10,50,Peyton Manning pass complete short left to Demaryius Thomas for 4 yards (tackle by Bruce Irvin and Kam Chancellor),29,0,2.260,2.250
3,12:45,2,6,SEA 46,Peyton Manning pass complete short middle to Demaryius Thomas for 3 yards (tackle by K.J. Wright),29,0,2.250,1.950
3,12:09,3,3,SEA 43,Penalty on Red Bryant: Neutral Zone Infraction 5 yards (no play),29,0,1.950,3.050
3,11:47,1,10,SEA 38,Peyton Manning pass incomplete deep right intended for Demaryius Thomas,29,0,3.050,2.510
3,11:38,2,10,SEA 38,Peyton Manning pass incomplete deep left intended for Wes Welker (defended by Kam Chancellor),29,0,2.510,1.820
3,11:32,3,10,SEA 38,Montee Ball up the middle for -1 yards (tackle by K.J. Wright),29,0,1.820,0.660
3,10:54,4,11,SEA 39,Britton Colquitt punts 31 yards fair catch by Golden Tate,29,0,0.660,0.380
3,10:38,1,10,SEA 8,Marshawn Lynch right guard for 18 yards (tackle by Mike Adams and Duke Ihenacho),29,0,-0.380,0.670
3,10:00,1,10,SEA 26,Marshawn Lynch left tackle for no gain (tackle by Danny Trevathan),29,0,0.670,0.130
3,9:24,2,10,SEA 26,Russell Wilson for 22 yards (tackle by Dominique Rodgers-Cromartie). Penalty on Russell Okung: Offensive Holding 10 yards (no play),29,0,0.130,-1.370
3,8:54,2,20,SEA 16,Robert Turbin right guard for 3 yards (tackle by Malik Jackson and Terrance Knighton),29,0,-1.370,-1.580
3,7:58,3,17,SEA 19,Russell Wilson pass complete short right to Golden Tate for no gain,29,0,-1.580,-2.140
3,7:17,4,17,SEA 19,Jon Ryan punts 45 yards returned by Eric Decker for 9 yards (tackle by Malcolm Smith),29,0,-2.140,-1.930
3,7:05,1,10,DEN 45,Montee Ball right tackle for 1 yard (tackle by Clinton McDonald and Malcolm Smith),29,0,1.930,1.520
3,6:37,2,9,DEN 46,Peyton Manning pass complete short middle to Demaryius Thomas for 10 yards (tackle by Earl Thomas and Bobby Wagner),29,0,1.520,2.650
3,6:08,1,10,SEA 44,Peyton Manning pass complete deep left to Demaryius Thomas for 23 yards (tackle by Byron Maxwell). Demaryius Thomas fumbles (forced by Byron Maxwell) recovered by Malcolm Smith at SEA-20 and returned for 7 yards (tackle by Julius Thomas). Penalty on Orlando Franklin: Unnecessary Roughness 15 yards,29,0,2.650,-1.730
3,5:55,1,10,SEA 42,Marshawn Lynch right tackle for 3 yards (tackle by Terrance Knighton and Jeremy Mincey),29,0,1.730,1.590
3,5:20,2,7,SEA 45,Russell Wilson pass incomplete short left intended for Luke Willson,29,0,1.590,0.890
3,5:09,3,7,SEA 45,Russell Wilson pass complete short right to Luke Willson for 12 yards (tackle by Mike Adams),29,0,0.890,2.720
3,4:42,1,10,DEN 43,Marshawn Lynch up the middle for 1 yard (tackle by Nate Irving and Danny Trevathan),29,0,2.720,2.310
3,3:58,2,9,DEN 42,Russell Wilson pass complete deep right to Ricardo Lockette for 19 yards (tackle by Dominique Rodgers-Cromartie),29,0,2.310,4.040
3,3:11,1,10,DEN 23,Russell Wilson pass complete short right to Jermaine Kearse for 23 yards touchdown,35,0,4.040,7.000
3,3:11,,,,Steven Hauschka kicks extra point good,36,0,0.000,0.000
3,3:11,,,SEA 35,Steven Hauschka kicks off 65 yards touchback,36,0,0.000,-0.280
3,2:58,1,10,DEN 20,Peyton Manning pass complete short middle to Montee Ball for 4 yards (tackle by Kam Chancellor). Penalty on Chris Clark: Offensive Holding 10 yards (no play),36,0,0.280,-0.760
3,2:43,1,20,DEN 10,Peyton Manning pass complete short middle to Wes Welker for 3 yards (tackle by K.J. Wright),36,0,-0.760,-1.280
3,2:08,2,17,DEN 13,Peyton Manning pass complete short middle to Julius Thomas for 8 yards (tackle by Kam Chancellor and Walter Thurmond),36,0,-1.280,-0.820
3,1:34,3,9,DEN 21,Peyton Manning pass incomplete deep left intended for Demaryius Thomas (defended by Byron Maxwell). Penalty on Byron Maxwell: Defensive Pass Interference 20 yards (no play),36,0,-0.820,1.660
3,1:28,1,10,DEN 41,Peyton Manning pass complete short left to Wes Welker for 12 yards (tackle by Bobby Wagner),36,0,1.660,2.460
3,1:02,1,10,SEA 47,Peyton Manning pass complete short middle to Jacob Tamme for 11 yards (tackle by Earl Thomas),36,0,2.460,3.180
3,0:29,1,10,SEA 36,Peyton Manning pass complete short left to Wes Welker for 22 yards (tackle by Earl Thomas),36,0,3.180,4.650
3,0:03,1,10,SEA 14,Peyton Manning pass complete short left to Demaryius Thomas for 14 yards touchdown,36,6,4.650,7.000
3,0:03,,,,Two Point Attempt: Peyton Manning pass complete to Wes Welker conversion succeeds,36,8,0.000,1.000
4,,,,DEN 35,Matt Prater kicks onside 13 yards recovered by Zach Miller,36,8,0.000,2.390
4,14:59,1,10,DEN 48,Robert Turbin left end for 33 yards (tackle by Mike Adams). Penalty on Alvin Bailey: Offensive Holding 10 yards (no play),36,8,2.390,1.730
4,14:39,1,20,SEA 42,Russell Wilson pass complete short right to Zach Miller for 10 yards (tackle by Danny Trevathan and Duke Ihenacho),36,8,1.730,1.850
4,13:57,2,10,DEN 48,Russell Wilson pass complete short left to Golden Tate for 8 yards (tackle by Paris Lenon and Malik Jackson),36,8,1.850,2.210
4,13:33,3,2,DEN 40,Russell Wilson pass complete short right to Doug Baldwin for 6 yards (tackle by Champ Bailey),36,8,2.210,3.310
4,12:37,1,10,DEN 34,Russell Wilson pass complete deep middle to Jermaine Kearse for 24 yards (tackle by Tony Carter),36,8,3.310,4.910
4,11:55,1,10,DEN 10,Russell Wilson pass complete short right to Doug Baldwin for 10 yards touchdown,42,8,4.910,7.000
4,11:55,,,,Steven Hauschka kicks extra point good,43,8,0.000,0.000
4,11:55,,,SEA 35,Steven Hauschka kicks off 64 yards returned by Trindon Holliday for 12 yards (tackle by Michael Robinson),43,8,0.000,0.320
4,11:38,1,10,DEN 13,Peyton Manning pass incomplete short right intended for Eric Decker (defended by Cliff Avril),43,8,-0.320,-0.770
4,11:34,2,10,DEN 13,Peyton Manning pass incomplete short right intended for Demaryius Thomas,43,8,-0.770,-1.420
4,11:28,3,10,DEN 13,Peyton Manning pass incomplete short right intended for Demaryius Thomas. Penalty on Walter Thurmond: Defensive Pass Interference 15 yards (no play),43,8,-1.420,0.810
4,11:23,1,10,DEN 28,Peyton Manning pass complete short middle to Demaryius Thomas for 17 yards (tackle by Earl Thomas),43,8,0.810,1.930
4,11:02,1,10,DEN 45,Peyton Manning pass complete short right to Montee Ball for 1 yard (tackle by Malcolm Smith),43,8,1.930,1.520
4,10:29,2,9,DEN 46,Peyton Manning pass complete short middle to Wes Welker for 7 yards (tackle by Clinton McDonald),43,8,1.520,1.750
4,9:59,3,2,SEA 47,Peyton Manning pass incomplete short left intended for Eric Decker,43,8,1.750,0.130
4,9:55,4,2,SEA 47,Peyton Manning pass incomplete short middle intended for Montee Ball,43,8,0.130,-2.060
4,9:48,1,10,SEA 47,Robert Turbin left tackle for 6 yards (tackle by Duke Ihenacho and Mitch Unrein),43,8,2.060,2.330
4,9:07,2,4,DEN 47,Robert Turbin up the middle for 3 yards (tackle by Robert Ayers),43,8,2.330,2.020
4,8:30,3,1,DEN 44,Robert Turbin right guard for 5 yards (tackle by Danny Trevathan),43,8,2.020,2.980
4,7:49,1,10,DEN 39,Robert Turbin right tackle for 6 yards (tackle by Robert Ayers and Malik Jackson). Penalty on Zach Miller: Offensive Holding 10 yards (no play),43,8,2.980,2.320
4,7:26,1,20,DEN 49,Russell Wilson left tackle for 16 yards (tackle by Mike Adams),43,8,2.320,3.250
4,6:48,2,4,DEN 33,Robert Turbin right tackle for 3 yards (tackle by Sylvester Williams and Shaun Phillips),43,8,3.250,2.940
4,6:13,3,1,DEN 30,Robert Turbin right tackle for no gain (tackle by Danny Trevathan and Shaun Phillips),43,8,2.940,1.520
4,5:27,4,1,DEN 30,Russell Wilson pass incomplete short right intended for Robert Turbin,43,8,1.520,-1.000
4,5:19,1,10,DEN 31,Montee Ball right end for 3 yards (tackle by Malcolm Smith),43,8,1.000,0.870
4,4:45,2,7,DEN 34,Montee Ball right end for -4 yards (tackle by O'Brien Schofield and Malcolm Smith),43,8,0.870,-0.360
4,4:05,3,11,DEN 30,Peyton Manning pass incomplete deep middle intended for Demaryius Thomas,43,8,-0.360,-1.370
4,3:52,4,11,DEN 30,Peyton Manning sacked by Chris Clemons for -7 yards. Peyton Manning fumbles (forced by Chris Clemons) recovered by Clinton McDonald at DEN-29 (tackle by Chris Clark),43,8,-1.370,-3.640
4,3:44,1,10,DEN 29,Robert Turbin up the middle for 3 yards (tackle by Terrance Knighton and Jeremy Mincey),43,8,3.640,3.510
4,3:01,2,7,DEN 26,Robert Turbin right end for no gain (tackle by Danny Trevathan and Duke Ihenacho),43,8,3.510,2.810
4,2:14,3,7,DEN 26,Tarvaris Jackson pass incomplete short right intended for Ricardo Lockette,43,8,2.810,1.740
4,2:05,4,7,DEN 26,Robert Turbin left tackle for 2 yards (tackle by Terrance Knighton and Danny Trevathan),43,8,1.740,-0.540
4,1:59,1,10,DEN 24,Peyton Manning pass complete short middle to C.J. Anderson for 14 yards (tackle by Bruce Irvin and Heath Farwell),43,8,0.540,1.470
4,1:19,1,10,DEN 38,C.J. Anderson left guard for 3 yards (tackle by Brandon Mebane and Malcolm Smith),43,8,1.470,1.330
4,0:40,2,7,DEN 41,C.J. Anderson up the middle for 6 yards (tackle by Malcolm Smith),43,8,1.330,1.420