Quarter,Time,Down,ToGo,Location,Detail,SEA,ARI,EPB,EPA
1,15:00,,,CRD 35,Chandler Catanzaro kicks off 65 yards touchback,0,0,0.000,-0.280
1,15:00,1,10,SEA 20,Robert Turbin right tackle for 9 yards (tackle by Tony Jefferson),0,0,0.280,0.950
1,14:27,2,1,SEA 29,Robert Turbin up the middle for no gain (tackle by Alex Okafor),0,0,0.950,0.230
1,13:46,3,1,SEA 29,Robert Turbin up the middle for 2 yards (tackle by Kevin Minter),0,0,0.230,1.000
1,13:09,1,10,SEA 31,Russell Wilson pass complete short left to Cooper Helfet for 3 yards (tackle by Jerraud Powers),0,0,1.000,0.870
1,12:33,2,7,SEA 34,Robert Turbin up the middle for 11 yards (tackle by Rashad Johnson and Larry Foote),0,0,0.870,1.930
1,11:56,1,10,SEA 45,Penalty on Jermaine Kearse: False Start 5 yards (no play),0,0,1.930,1.600
1,11:30,1,15,SEA 40,Russell Wilson pass incomplete short left intended for Cooper Helfet,0,0,1.600,0.710
1,11:26,2,15,SEA 40,Christine Michael right tackle for 5 yards (tackle by Deone Bucannon and Tommy Kelly),0,0,0.710,0.700
1,10:43,3,10,SEA 45,Russell Wilson pass complete short middle to Doug Baldwin for 6 yards (tackle by Justin Bethel),0,0,0.700,0.000
1,10:08,4,4,CRD 49,Jon Ryan punts 33 yards fair catch by Ted Ginn,0,0,0.000,0.140
1,9:59,1,10,CRD 16,Stepfan Taylor up the middle for 4 yards (tackle by Bruce Irvin and Bobby Wagner),0,0,-0.140,0.010
1,9:22,2,6,CRD 20,Stepfan Taylor up the middle for 2 yards (tackle by K.J. Wright),0,0,0.010,-0.570
1,8:36,3,4,CRD 22,Ryan Lindley pass complete short middle to Larry Fitzgerald for 5 yards (tackle by Bobby Wagner). Penalty on Bruce Irvin: Illegal Use of Hands (Declined),0,0,-0.570,0.740
1,8:12,1,10,CRD 27,Ryan Lindley pass incomplete short left intended for Ted Ginn,0,0,0.740,0.200
1,8:06,2,10,CRD 27,Ryan Lindley pass incomplete short right intended for Ted Ginn,0,0,0.200,-0.490
1,8:02,3,10,CRD 27,Ryan Lindley pass incomplete short left intended for John Brown,0,0,-0.490,-1.570
1,7:56,4,10,CRD 27,Drew Butler punts 48 yards returned by Bryan Walters for 2 yards (tackle by Lorenzo Alexander). Penalty on Mike Morgan: Offensive Holding 10 yards,0,0,-1.570,0.220
1,7:45,1,10,SEA 15,Robert Turbin right tackle for 6 yards (tackle by Rashad Johnson),0,0,-0.220,0.210
1,7:09,2,4,SEA 21,Russell Wilson pass complete short middle to Doug Baldwin for 9 yards (tackle by Deone Bucannon),0,0,0.210,0.940
1,6:31,1,10,SEA 30,Russell Wilson pass complete short left to Ricardo Lockette for 5 yards (tackle by Rashad Johnson),0,0,0.940,1.070
1,5:46,2,5,SEA 35,Christine Michael right end for 2 yards (tackle by Antonio Cromartie),0,0,1.070,0.630
1,5:10,3,3,SEA 37,Russell Wilson pass complete short left to Jermaine Kearse for 8 yards (tackle by Deone Bucannon),0,0,0.630,1.930
1,4:35,1,10,SEA 45,Russell Wilson pass incomplete deep right intended for Doug Baldwin,0,0,1.930,1.380
1,4:29,2,10,SEA 45,Christine Michael up the middle for 15 yards (tackle by Tyrann Mathieu),0,0,1.380,2.920
1,3:51,1,10,CRD 40,Christine Michael right tackle for -2 yards (tackle by Alex Okafor),0,0,2.920,2.100
1,3:51,2,12,CRD 42,Penalty on Alvin Bailey: False Start 5 yards (no play),0,0,2.100,1.430
1,2:51,2,17,CRD 47,Russell Wilson pass incomplete,0,0,1.430,0.760
1,2:51,3,17,CRD 47,Russell Wilson pass incomplete,0,0,0.760,0.130
1,2:36,4,17,CRD 47,Jon Ryan punts 40 yards fair catch by Ted Ginn,0,0,0.130,0.380
1,2:28,1,10,CRD 7,Kerwynn Williams right tackle for 3 yards (tackle by K.J. Wright),0,0,-0.380,-0.560
1,1:51,2,7,CRD 10,Ryan Lindley pass incomplete deep left intended for Michael Floyd. Penalty on Byron Maxwell: Defensive Pass Interference 36 yards (no play),0,0,-0.560,1.990
1,1:44,1,10,CRD 46,Ryan Lindley pass incomplete deep right intended for Michael Floyd,0,0,1.990,1.450
1,1:37,2,10,CRD 46,Kerwynn Williams left tackle for 1 yard (tackle by Bobby Wagner and Michael Bennett),0,0,1.450,0.890
1,0:58,3,9,CRD 47,Ryan Lindley pass incomplete deep left intended for John Brown,0,0,0.890,-0.260
1,0:52,4,9,CRD 47,Drew Butler punts 43 yards fair catch by Bryan Walters. Penalty on Jeremy Lane: Offensive Holding 5 yards,0,0,-0.260,0.380
1,0:44,1,10,SEA 5,Robert Turbin left tackle for no gain (tackle by Kevin Minter),0,0,-0.380,-0.780
1,0:03,2,10,SEA 5,Russell Wilson up the middle for 55 yards (tackle by Rashad Johnson),0,0,-0.780,2.920
2,15:00,1,10,CRD 40,Russell Wilson pass complete short left to Cooper Helfet for 6 yards (tackle by Kevin Minter),0,0,2.920,3.180
2,14:26,2,4,CRD 34,Russell Wilson pass incomplete short right intended for Paul Richardson (defended by Alex Okafor),0,0,3.180,2.480
2,14:23,3,4,CRD 34,Russell Wilson pass incomplete short right intended for Doug Baldwin,0,0,2.480,1.080
2,14:15,4,4,CRD 34,Steven Hauschka 52 yard field goal no good,0,0,1.080,-1.730
2,14:10,1,10,CRD 42,Ryan Lindley pass complete short left to Stepfan Taylor for 18 yards (tackle by Earl Thomas),0,0,1.730,2.920
2,13:32,1,10,SEA 40,Stepfan Taylor up the middle for 3 yards (tackle by Jordan Hill),0,0,2.920,2.780
2,12:53,2,7,SEA 37,Stepfan Taylor right tackle for 4 yards (tackle by Bobby Wagner and Richard Sherman),0,0,2.780,2.610
2,12:17,2,7,SEA 37,Timeout #1 by Arizona Cardinals,0,0,0.000,0.000
2,12:17,3,3,SEA 33,Ryan Lindley pass complete short left to Marion Grice for 3 yards (tackle by Bobby Wagner),0,0,2.610,3.580
2,11:45,1,10,SEA 30,Stepfan Taylor right end for 1 yard (tackle by Richard Sherman). Penalty on Michael Bennett: Defensive Offside 5 yards (no play),0,0,3.580,4.310
2,11:20,1,5,SEA 25,Stepfan Taylor right tackle for -4 yards (tackle by Michael Bennett and Byron Maxwell). Penalty on Michael Bennett: Defensive Offside 5 yards (no play),0,0,4.310,4.240
2,10:54,1,10,SEA 20,Stepfan Taylor up the middle for 1 yard (tackle by Kam Chancellor),0,0,4.240,3.820
2,10:11,2,9,SEA 19,Ryan Lindley pass complete short left to Rob Housler for 13 yards (tackle by Earl Thomas),0,0,3.820,5.830
2,9:23,1,6,SEA 6,Stepfan Taylor up the middle for 3 yards (tackle by Tony McDaniel),0,0,5.830,5.530
2,8:43,2,3,SEA 3,Stepfan Taylor right tackle for -1 yards (tackle by Kevin Williams),0,0,5.530,4.490
2,8:05,2,3,SEA 3,Timeout #1 by Seattle Seahawks,0,0,0.000,0.000
2,8:05,3,4,SEA 4,Penalty on Ted Larsen: False Start 5 yards (no play),0,0,4.490,3.360
2,8:05,3,9,SEA 9,Ryan Lindley pass incomplete short right intended for John Brown (defended by Jeremy Lane),0,0,3.360,2.830
2,7:59,4,9,SEA 9,Chandler Catanzaro 27 yard field goal good,0,3,2.830,3.000
2,7:59,,,CRD 35,Chandler Catanzaro kicks off 65 yards touchback,0,3,0.000,-0.280
2,7:55,1,10,SEA 20,Marshawn Lynch up the middle for no gain (tackle by Dan Williams and Rashad Johnson),0,3,0.280,-0.270
2,7:16,2,10,SEA 20,Russell Wilson pass complete deep right to Luke Willson for 80 yards touchdown,6,3,-0.270,7.000
2,7:16,,,,Steven Hauschka kicks extra point good,7,3,0.000,0.000
2,7:16,,,SEA 35,Steven Hauschka kicks off 66 yards returned by Ted Ginn for 9 yards (tackle by Brock Coyle),7,3,0.000,0.380
2,7:03,1,10,CRD 8,Logan Thomas pass incomplete deep left intended for John Brown,7,3,-0.380,-0.780
2,6:48,2,10,CRD 8,Ryan Lindley pass incomplete short left intended for Darren Fells,7,3,-0.780,-1.420
2,6:44,3,10,CRD 8,Ryan Lindley pass incomplete deep middle intended for Larry Fitzgerald,7,3,-1.420,-2.490
2,6:38,4,10,CRD 8,Drew Butler punts 31 yards fair catch by Bryan Walters,7,3,-2.490,-2.980
2,6:29,1,10,CRD 39,Marshawn Lynch up the middle for no gain (tackle by Tyrann Mathieu),7,3,2.980,2.440
2,5:50,1,10,CRD 39,Timeout #2 by Seattle Seahawks,7,3,0.000,0.000
2,5:50,2,10,CRD 39,Russell Wilson for 22 yards (tackle by Patrick Peterson),7,3,2.440,4.440
2,5:09,2,10,CRD 39,Timeout #3 by Seattle Seahawks,7,3,0.000,0.000
2,5:09,1,10,CRD 17,Marshawn Lynch right tackle for 2 yards (tackle by Dan Williams and Alex Okafor),7,3,4.440,4.150
2,4:32,2,8,CRD 15,Russell Wilson pass incomplete short left intended for Cooper Helfet,7,3,4.150,3.340
2,4:25,3,8,CRD 15,Russell Wilson pass complete short left to Doug Baldwin for 9 yards (tackle by Jerraud Powers),7,3,3.340,5.830
2,3:47,1,6,CRD 6,Marshawn Lynch right tackle for 6 yards touchdown,13,3,5.830,7.000
2,3:47,,,,Steven Hauschka kicks extra point good,14,3,0.000,0.000
2,3:47,,,SEA 35,Steven Hauschka kicks off 65 yards touchback,14,3,0.000,-0.280
2,3:41,1,10,CRD 20,Ryan Lindley pass complete short middle to Darren Fells for 15 yards (tackle by Jordan Hill and Earl Thomas),14,3,0.280,1.270
2,2:59,1,10,CRD 35,Ryan Lindley pass incomplete deep left intended for Michael Floyd. Penalty on Jordan Hill: Illegal Use of Hands 5 yards (no play),14,3,1.270,1.600
2,2:53,1,10,CRD 40,Ryan Lindley pass incomplete short left intended for Larry Fitzgerald. Penalty on Byron Maxwell: Defensive Holding 5 yards (no play),14,3,1.600,1.930
2,2:49,1,10,CRD 45,Ryan Lindley sacked by O'Brien Schofield for -10 yards,14,3,1.930,0.030
2,2:05,2,20,CRD 35,Ryan Lindley pass incomplete short left intended for John Brown,14,3,0.030,-0.630
2,1:59,3,20,CRD 35,Ryan Lindley pass incomplete short left intended for Marion Grice. Penalty on Bobby Massie: Illegal Use of Hands (Declined),14,3,-0.630,-1.040
2,1:52,4,20,CRD 35,Drew Butler punts 43 yards fair catch by Bryan Walters. Penalty on Brock Coyle: Unnecessary Roughness 11 yards,14,3,-1.040,0.370
2,1:43,1,10,SEA 11,Robert Turbin up the middle for 9 yards (tackle by Tommy Kelly),14,3,-0.370,0.360
2,1:20,2,1,SEA 20,Russell Wilson pass complete short left to Paul Richardson for 22 yards (tackle by Larry Foote),14,3,0.360,1.730
2,0:52,1,10,SEA 42,Russell Wilson up the middle for 4 yards (tackle by Josh Mauro),14,3,1.730,1.730
2,0:24,2,6,SEA 46,Russell Wilson pass complete short left to Paul Richardson for 11 yards (tackle by Antonio Cromartie),14,3,1.730,2.720
2,0:24,1,10,CRD 43,Russell Wilson spiked the ball,14,3,2.720,2.180
2,0:08,2,10,CRD 43,Russell Wilson pass incomplete deep left intended for Doug Baldwin,14,3,2.180,1.490
2,0:03,3,10,CRD 43,Russell Wilson pass complete short right to Bryan Walters for 13 yards (tackle by Deone Bucannon). Penalty on James Carpenter: Ineligible Downfield Pass (Declined),14,3,1.490,1.860
3,15:00,,,SEA 35,Steven Hauschka kicks off 70 yards returned by Ted Ginn for 22 yards (tackle by Tharold Simon),14,3,0.000,0.060
3,14:53,1,10,CRD 17,Stepfan Taylor up the middle for -3 yards (tackle by Michael Bennett and Bruce Irvin),14,3,-0.060,-0.970
3,14:17,2,13,CRD 14,Ryan Lindley pass incomplete short left intended for Stepfan Taylor (defended by Cliff Avril),14,3,-0.970,-1.720
3,14:14,3,13,CRD 14,Ryan Lindley pass incomplete deep left intended for Jaron Brown,14,3,-1.720,-2.470
3,14:07,4,13,CRD 14,Drew Butler punts 39 yards out of bounds,14,3,-2.470,-2.060
3,13:58,1,10,SEA 47,Russell Wilson pass complete deep middle to Doug Baldwin for 20 yards (tackle by Tony Jefferson),14,3,2.060,3.380
3,13:23,1,10,CRD 33,Russell Wilson left end for no gain (tackle by Tony Jefferson),14,3,3.380,2.840
3,12:45,2,10,CRD 33,Russell Wilson pass complete short right to Paul Richardson for -2 yards (tackle by Jerraud Powers),14,3,2.840,1.880
3,12:02,3,12,CRD 35,Russell Wilson pass complete short left to Doug Baldwin for 3 yards (tackle by Tyrann Mathieu),14,3,1.880,1.240
3,11:42,4,9,CRD 32,Steven Hauschka 50 yard field goal no good,14,3,1.240,-1.600
3,11:36,1,10,CRD 40,Ryan Lindley pass complete short right to Stepfan Taylor for 7 yards (tackle by Cliff Avril),14,3,1.600,2.000
3,10:54,2,3,CRD 47,Stepfan Taylor up the middle for 2 yards (tackle by Richard Sherman),14,3,2.000,1.550
3,10:13,3,1,CRD 49,Ryan Lindley pass incomplete short left intended for Larry Fitzgerald (defended by Byron Maxwell),14,3,1.550,-0.130
3,10:07,4,1,CRD 49,Drew Butler punts 46 yards fair catch by Bryan Walters,14,3,-0.130,0.380
3,9:59,1,10,SEA 5,Marshawn Lynch right end for 6 yards (tackle by Tony Jefferson),14,3,-0.380,-0.340
3,9:15,2,4,SEA 11,Marshawn Lynch up the middle for no gain (tackle by Matt Shaughnessy and Tommy Kelly),14,3,-0.340,-0.720
3,8:30,3,4,SEA 11,Russell Wilson pass incomplete short middle intended for Paul Richardson (defended by Patrick Peterson),14,3,-0.720,-2.490
3,8:25,4,4,SEA 11,Jon Ryan punts 45 yards fair catch by Ted Ginn,14,3,-2.490,-1.860
3,8:16,1,10,CRD 44,Stepfan Taylor up the middle for 2 yards (tackle by K.J. Wright),14,3,1.860,1.590
3,7:43,2,8,CRD 46,Ryan Lindley pass incomplete deep left intended for Larry Fitzgerald,14,3,1.590,0.890
3,7:37,3,8,CRD 46,Ryan Lindley pass incomplete short middle intended for Michael Floyd,14,3,0.890,-0.320
3,7:31,4,8,CRD 46,Drew Butler punts 54 yards touchback,14,3,-0.320,-0.280
3,7:21,1,10,SEA 20,Russell Wilson pass complete deep left to Doug Baldwin for 49 yards (tackle by Tony Jefferson),14,3,0.280,3.510
3,6:55,1,10,CRD 31,Russell Wilson left end for 2 yards (tackle by Rashad Johnson),14,3,3.510,3.240
3,6:24,2,8,CRD 29,Marshawn Lynch right tackle for no gain (tackle by Glenn Carson),14,3,3.240,2.540
3,5:37,2,8,CRD 29,Timeout #1 by Seattle Seahawks,14,3,0.000,0.000
3,5:37,3,8,CRD 29,Russell Wilson pass incomplete short left intended for Doug Baldwin,14,3,2.540,1.500
3,5:34,4,8,CRD 29,Steven Hauschka 47 yard field goal no good,14,3,1.500,-1.400
3,5:29,1,10,CRD 37,Ryan Lindley pass incomplete deep right intended for Larry Fitzgerald,14,3,1.400,0.860
3,5:22,2,10,CRD 37,Ryan Lindley pass complete short right to Michael Floyd for 9 yards (tackle by Bobby Wagner),14,3,0.860,1.360
3,4:43,3,1,CRD 46,Robert Hughes up the middle for no gain (tackle by Kam Chancellor),14,3,1.360,-0.320
3,4:07,4,1,CRD 46,Stepfan Taylor up the middle for 2 yards (tackle by Michael Bennett),14,3,-0.320,2.130
3,3:22,1,10,CRD 48,Ryan Lindley pass complete deep right to Michael Floyd for 32 yards (tackle by Richard Sherman),14,3,2.130,4.240
3,2:36,1,10,SEA 20,Ryan Lindley sacked by Jordan Hill for -6 yards,14,3,4.240,2.880
3,1:53,2,16,SEA 26,Ryan Lindley pass complete short left to John Carlson for 12 yards (tackle by K.J. Wright and Earl Thomas),14,3,2.880,3.890
3,1:10,3,4,SEA 14,Ryan Lindley pass incomplete short middle intended for Marion Grice. Ryan Lindley fumbles recovered by Ryan Lindley at SEA-20,14,3,3.890,2.580
3,1:04,4,4,SEA 14,Chandler Catanzaro 32 yard field goal good,14,6,2.580,3.000
3,1:04,,,CRD 35,Chandler Catanzaro kicks off 71 yards returned by Paul Richardson for 27 yards (tackle by Marcus Benard),14,6,0.000,-0.340
3,0:54,1,10,SEA 21,Marshawn Lynch left tackle for 7 yards (tackle by Larry Foote),14,6,0.340,0.750
3,0:21,2,3,SEA 28,Marshawn Lynch right end for 13 yards (tackle by Alex Okafor),14,6,0.750,1.660
4,15:00,1,10,SEA 41,Russell Wilson sacked by Alex Okafor for -10 yards,14,6,1.660,-0.230
4,14:14,2,20,SEA 31,Russell Wilson pass complete deep right to Luke Willson for 39 yards (tackle by Rashad Johnson),14,6,-0.230,3.580
4,13:29,1,10,CRD 30,Russell Wilson pass complete short right to Paul Richardson for 8 yards (tackle by Patrick Peterson),14,6,3.580,4.110
4,12:45,2,2,CRD 22,Christine Michael up the middle for 2 yards (tackle by Tyrann Mathieu),14,6,4.110,4.240
4,12:05,1,10,CRD 20,Russell Wilson pass complete deep middle to Luke Willson for 20 yards touchdown,20,6,4.240,7.000
4,12:05,,,,Steven Hauschka kicks extra point good,21,6,0.000,0.000
4,12:05,,,SEA 35,Steven Hauschka kicks off 65 yards touchback,21,6,0.000,-0.280
4,11:59,1,10,CRD 20,Ryan Lindley pass incomplete short middle intended for Larry Fitzgerald,21,6,0.280,-0.270
4,11:55,2,10,CRD 20,Ryan Lindley pass complete short middle to Darren Fells for 11 yards (tackle by Bobby Wagner),21,6,-0.270,1.000
4,11:16,1,10,CRD 31,Ryan Lindley pass incomplete short right intended for Marion Grice (defended by Kam Chancellor),21,6,1.000,0.460
4,11:11,2,10,CRD 31,Ryan Lindley pass incomplete short left intended for Michael Floyd,21,6,0.460,-0.230
4,11:08,3,10,CRD 31,Ryan Lindley pass complete short middle to Jaron Brown for 6 yards (tackle by Richard Sherman),21,6,-0.230,-0.910
4,10:37,4,4,CRD 37,Drew Butler punts 37 yards fair catch by Bryan Walters,21,6,-0.910,-0.670
4,10:30,1,10,SEA 26,Penalty on Justin Britt: False Start 5 yards (no play),21,6,0.670,0.340
4,10:30,1,15,SEA 21,Marshawn Lynch up the middle for 79 yards touchdown,27,6,0.340,7.000
4,10:30,,,,Steven Hauschka kicks extra point good,28,6,0.000,0.000
4,10:30,,,SEA 35,Steven Hauschka kicks off 65 yards touchback,28,6,0.000,-0.280
4,10:14,1,10,CRD 20,Ryan Lindley pass complete deep left to John Brown for 16 yards (tackle by Byron Maxwell),28,6,0.280,1.330
4,9:50,1,10,CRD 36,Ryan Lindley pass complete deep left to John Brown for 24 yards (tackle by Earl Thomas),28,6,1.330,2.920
4,9:28,1,10,SEA 40,Ryan Lindley pass complete short middle to Larry Fitzgerald for 7 yards (tackle by Jeremy Lane),28,6,2.920,3.320
4,9:09,2,3,SEA 33,Ryan Lindley pass incomplete deep right intended for Michael Floyd is intercepted by Richard Sherman at SEA-7 and returned for 53 yards. Penalty on Paul Fanaika: Offensive Holding (Declined),28,6,3.320,-2.920
4,8:51,1,10,CRD 40,Robert Turbin left end for -1 yards (tackle by Kevin Minter and Alex Okafor),28,6,2.920,2.240
4,8:07,2,11,CRD 41,Russell Wilson pass complete short right to Paul Richardson for 13 yards (tackle by Patrick Peterson),28,6,2.240,3.710
4,7:24,1,10,CRD 28,Robert Turbin left tackle for -1 yards (tackle by Dan Williams),28,6,3.710,3.030
4,6:42,2,11,CRD 29,Robert Turbin right tackle for 3 yards (tackle by Tommy Kelly and Larry Foote),28,6,3.030,2.740
4,6:02,3,8,CRD 26,Russell Wilson pass complete short right to Doug Baldwin for 17 yards (tackle by Tyrann Mathieu),28,6,2.740,5.140
4,5:29,1,9,CRD 9,Christine Michael up the middle for 4 yards (tackle by Tony Jefferson),28,6,5.140,5.150
4,4:49,2,5,CRD 5,Russell Wilson left end for 5 yards touchdown,34,6,5.150,7.000
4,4:49,,,,Steven Hauschka kicks extra point good,35,6,0.000,0.000
4,4:49,,,SEA 35,Steven Hauschka kicks off 73 yards returned by Ted Ginn for 29 yards (tackle by Malcolm Smith),35,6,0.000,-0.340
4,4:33,1,10,CRD 21,Marion Grice up the middle for 6 yards (tackle by Bobby Wagner),35,6,0.340,0.610
4,4:15,2,4,CRD 27,Ryan Lindley pass complete short right to Larry Fitzgerald for 5 yards (tackle by Bobby Wagner),35,6,0.610,1.070
4,3:55,1,10,CRD 32,Ryan Lindley pass incomplete short middle intended for John Carlson (defended by K.J. Wright),35,6,1.070,0.530
4,3:47,2,10,CRD 32,Ryan Lindley pass incomplete deep right intended for Michael Floyd (defended by Tharold Simon),35,6,0.530,-0.160
4,3:40,3,10,CRD 32,Ryan Lindley sacked by Michael Bennett for -7 yards,35,6,-0.160,-1.700
4,3:08,4,17,CRD 25,Drew Butler punts 52 yards fair catch by Bryan Walters,35,6,-1.700,-0.480
4,2:59,1,10,SEA 23,Christine Michael up the middle for -3 yards (tackle by Frostee Rucker),35,6,0.480,-0.470
4,2:18,2,13,SEA 20,Tarvaris Jackson pass complete short middle to Ricardo Lockette for no gain,35,6,-0.470,-1.150
4,2:00,3,13,SEA 20,Garry Gilliam for 5 yards (tackle by Tony Jefferson). Garry Gilliam fumbles (forced by Tony Jefferson) ball out of bounds at SEA-25,35,6,-1.150,-1.700
4,1:44,4,8,SEA 25,Jon Ryan punts 46 yards out of bounds,35,6,-1.700,-0.870
4,1:35,1,10,CRD 29,Ryan Lindley pass complete short left to John Carlson for 3 yards (tackle by Brock Coyle),35,6,0.870,0.730
4,1:14,2,7,CRD 32,Ryan Lindley pass complete deep right to Larry Fitzgerald for 16 yards (tackle by Tharold Simon),35,6,0.730,2.130
4,0:56,1,10,CRD 48,Ryan Lindley pass incomplete deep left intended for Larry Fitzgerald (defended by DeShawn Shead),35,6,2.130,1.580
4,0:50,2,10,CRD 48,Ryan Lindley pass incomplete deep middle intended for Larry Fitzgerald,35,6,1.580,0.890
4,0:45,3,10,CRD 48,Ryan Lindley pass complete short right to John Brown for 14 yards (tackle by Jeron Johnson),35,6,0.890,3.050
4,0:21,1,10,SEA 38,Ryan Lindley pass incomplete short left intended for Michael Floyd (defended by Jeremy Lane),35,6,3.050,2.510
4,0:21,1,10,SEA 38,Timeout #2 by Seattle Seahawks,35,6,0.000,0.000
4,0:15,2,10,SEA 38,Ryan Lindley sacked by David King for -6 yards,35,6,2.510,1.030