Quarter,Time,Down,ToGo,Location,Detail,STL,SEA,EPB,EPA
1,15:00,,,SEA 35,Steven Hauschka kicks off 65 yards touchback,0,0,0.000,-0.280
1,15:00,1,10,RAM 20,Shaun Hill pass incomplete short right intended for Cory Harkey (defended by Kam Chancellor),0,0,0.280,-0.270
1,14:53,2,10,RAM 20,Tre Mason up the middle for no gain (tackle by Kevin Williams and Tony McDaniel),0,0,-0.270,-0.960
1,14:15,3,10,RAM 20,Shaun Hill pass complete short middle to Kenny Britt for 9 yards (tackle by Earl Thomas),0,0,-0.960,-1.440
1,13:35,4,1,RAM 29,Johnny Hekker punts 49 yards fair catch by Bryan Walters,0,0,-1.440,-0.410
1,13:27,1,10,SEA 22,Marshawn Lynch up the middle for no gain (tackle by Aaron Donald),0,0,0.410,-0.130
1,12:50,2,10,SEA 22,Russell Wilson pass incomplete short middle intended for Paul Richardson,0,0,-0.130,-0.820
1,12:46,3,10,SEA 22,Russell Wilson sacked by Mark Barron for -2 yards,0,0,-0.820,-2.030
1,12:11,4,12,SEA 20,Jon Ryan punts 45 yards fair catch by Tavon Austin. Penalty on Ricardo Lockette: Unnecessary Roughness 15 yards,0,0,-2.030,-2.260
1,12:03,1,10,50,Tre Mason up the middle for 2 yards (tackle by K.J. Wright),0,0,2.260,1.980
1,11:29,2,8,SEA 48,Shaun Hill pass complete short right to Kenny Britt for 10 yards (tackle by Earl Thomas),0,0,1.980,3.050
1,10:48,1,10,SEA 38,Tre Mason up the middle for 2 yards (tackle by Cliff Avril and Tony McDaniel),0,0,3.050,2.780
1,10:11,2,8,SEA 36,Shaun Hill pass complete short right to Tre Mason for 8 yards (tackle by Kam Chancellor),0,0,2.780,3.710
1,9:38,1,10,SEA 28,Tre Mason left end for 4 yards (tackle by K.J. Wright),0,0,3.710,3.710
1,9:02,2,6,SEA 24,Tavon Austin left end for 2 yards (tackle by Kam Chancellor),0,0,3.710,3.270
1,8:23,3,4,SEA 22,Shaun Hill pass complete short left to Jared Cook for 5 yards (tackle by Kam Chancellor),0,0,3.270,4.440
1,7:53,1,10,SEA 17,Tre Mason left guard for 2 yards (tackle by Bruce Irvin and Bobby Wagner),0,0,4.440,4.150
1,7:14,2,8,SEA 15,Shaun Hill pass incomplete,0,0,4.150,3.340
1,7:08,3,8,SEA 15,Penalty on Shaun Hill: Delay of Game 5 yards (no play),0,0,3.340,2.810
1,7:08,3,13,SEA 20,Shaun Hill pass complete short left to Benny Cunningham for 5 yards (tackle by K.J. Wright),0,0,2.810,2.440
1,6:29,4,8,SEA 15,Greg Zuerlein 33 yard field goal good,3,0,2.440,3.000
1,6:29,,,RAM 35,Greg Zuerlein kicks off 67 yards returned by Paul Richardson for 32 yards (tackle by Maurice Alexander),3,0,0.000,-0.940
1,6:18,1,10,SEA 30,Robert Turbin right end for 5 yards (tackle by Trumaine Johnson),3,0,0.940,1.070
1,5:42,2,5,SEA 35,Robert Turbin right tackle for 14 yards (tackle by Trumaine Johnson),3,0,1.070,2.190
1,4:59,1,10,SEA 49,Russell Wilson pass complete short left to Kevin Norwood for 3 yards (tackle by Lamarcus Joyner and James Laurinaitis),3,0,2.190,2.050
1,4:26,2,7,RAM 48,Russell Wilson left tackle for 6 yards (tackle by T.J. McDonald and Aaron Donald),3,0,2.050,2.150
1,3:49,3,1,RAM 42,Will Tukuafu up the middle for 2 yards (tackle by Kendall Langford and Aaron Donald),3,0,2.150,2.920
1,3:08,1,10,RAM 40,Christine Michael right end for 2 yards (tackle by William Hayes),3,0,2.920,2.640
1,2:31,2,8,RAM 38,Russell Wilson pass incomplete,3,0,2.640,1.950
1,2:22,3,8,RAM 38,Robert Turbin up the middle for 3 yards (tackle by T.J. McDonald),3,0,1.950,0.980
1,1:40,4,5,RAM 35,Russell Wilson pass complete short left to Luke Willson for 4 yards (tackle by James Laurinaitis),3,0,0.980,-1.000
1,1:21,1,10,RAM 31,Zac Stacy up the middle for -1 yards (tackle by Bobby Wagner),3,0,1.000,0.320
1,0:45,2,11,RAM 30,Shaun Hill pass complete short left to Zac Stacy for 5 yards (tackle by Earl Thomas),3,0,0.320,0.300
1,0:11,3,6,RAM 35,Shaun Hill pass incomplete short right intended for Stedman Bailey. Penalty on Rodger Saffold: Illegal Formation (Declined),3,0,0.300,-1.040
1,0:06,4,6,RAM 35,Johnny Hekker punts 42 yards fair catch by Bryan Walters,3,0,-1.040,-0.480
2,15:00,1,10,SEA 23,Robert Turbin right tackle for 12 yards (tackle by Rodney McLeod),3,0,0.480,1.270
2,14:21,1,10,SEA 35,Marshawn Lynch right guard for 3 yards (tackle by Alec Ogletree and James Laurinaitis),3,0,1.270,1.130
2,13:42,2,7,SEA 38,Marshawn Lynch up the middle for -2 yards (tackle by Michael Brockers and Kendall Langford),3,0,1.130,0.170
2,12:57,3,9,SEA 36,Russell Wilson pass complete short left to Marshawn Lynch for 10 yards,3,0,0.170,1.990
2,12:28,1,10,SEA 46,Russell Wilson pass complete short right to Paul Richardson for 9 yards (tackle by Janoris Jenkins),3,0,1.990,2.670
2,11:48,2,1,RAM 45,Robert Turbin up the middle for no gain (tackle by T.J. McDonald and Alec Ogletree),3,0,2.670,1.950
2,11:11,3,1,RAM 45,Robert Turbin right tackle for 1 yard (tackle by Aaron Donald and Jo-Lonn Dunbar),3,0,1.950,2.650
2,10:26,1,10,RAM 44,Russell Wilson pass incomplete,3,0,2.650,2.110
2,10:18,2,10,RAM 44,Marshawn Lynch up the middle for 2 yards (tackle by James Laurinaitis),3,0,2.110,1.690
2,9:40,3,8,RAM 42,Russell Wilson pass incomplete deep middle intended for Paul Richardson is intercepted by Marcus Roberson at STL-22 and returned for 18 yards,3,0,1.690,-1.600
2,9:28,1,10,RAM 40,Shaun Hill pass complete short middle to Tre Mason for 12 yards (tackle by Earl Thomas),3,0,1.600,2.390
2,8:49,1,10,SEA 48,Tre Mason up the middle for -4 yards (tackle by Michael Bennett),3,0,2.390,1.310
2,8:09,2,14,RAM 48,Shaun Hill sacked by Cliff Avril and Jordan Hill for -10 yards,3,0,1.310,-0.690
2,7:25,3,24,RAM 38,Benny Cunningham left tackle for 6 yards (tackle by Bobby Wagner),3,0,-0.690,-0.460
2,6:53,4,18,RAM 44,Johnny Hekker punts 46 yards returned by Bryan Walters for 3 yards (tackle by Korey Toomer),3,0,-0.460,0.320
2,6:43,1,10,SEA 13,Doug Baldwin right end for 8 yards (tackle by James Laurinaitis),3,0,-0.320,0.350
2,6:21,2,2,SEA 21,Russell Wilson pass complete short left to Marshawn Lynch for 12 yards (tackle by Alec Ogletree). Marshawn Lynch fumbles (forced by Alec Ogletree) recovered by T.J. McDonald at SEA-37 and returned for 3 yards (tackle by Luke Willson),3,0,0.350,-3.310
2,6:08,1,10,SEA 34,Tre Mason up the middle for -2 yards (tackle by Bobby Wagner),3,0,3.310,2.500
2,5:28,2,12,SEA 36,Shaun Hill pass complete short right to Tavon Austin for 7 yards (tackle by Richard Sherman),3,0,2.500,2.740
2,4:45,3,5,SEA 29,Penalty on Joe Barksdale: False Start 5 yards (no play),3,0,2.740,2.080
2,4:27,3,10,SEA 34,Shaun Hill pass incomplete deep left intended for Jared Cook,3,0,2.080,1.060
2,4:23,4,10,SEA 34,Greg Zuerlein 52 yard field goal good,6,0,1.060,3.000
2,4:23,,,RAM 35,Greg Zuerlein kicks off 67 yards returned by Paul Richardson for 20 yards (tackle by Cody Davis),6,0,0.000,-0.040
2,4:12,1,10,SEA 18,Marshawn Lynch right tackle for 6 yards (tackle by Lamarcus Joyner and Rodney McLeod),6,0,0.040,0.410
2,3:31,2,4,SEA 24,Marshawn Lynch right tackle for 14 yards (tackle by James Laurinaitis and Rodney McLeod),6,0,0.410,1.470
2,2:50,1,10,SEA 38,Robert Turbin up the middle for 1 yard (tackle by Kendall Langford),6,0,1.470,1.060
2,2:17,2,9,SEA 39,Penalty on James Carpenter: False Start 5 yards (no play),6,0,1.060,0.380
2,2:00,2,14,SEA 34,Russell Wilson pass complete short right to Robert Turbin for 13 yards (tackle by Marcus Roberson),6,0,0.380,1.420
2,1:35,3,1,SEA 47,Russell Wilson for no gain. Russell Wilson fumbles recovered by Russell Wilson at SEA-46,6,0,1.420,-0.320
2,1:16,3,1,SEA 47,Timeout #1 by St. Louis Rams,6,0,0.000,0.000
2,1:16,4,2,SEA 46,Jon Ryan punts 38 yards fair catch by Tavon Austin,6,0,-0.320,0.140
2,1:09,1,10,RAM 16,Benny Cunningham right tackle for -1 yards (tackle by Kam Chancellor and K.J. Wright),6,0,-0.140,-0.780
2,1:02,1,10,RAM 16,Timeout #1 by Seattle Seahawks,6,0,0.000,0.000
2,1:02,2,11,RAM 15,Benny Cunningham left tackle for no gain (tackle by Kam Chancellor and K.J. Wright),6,0,-0.780,-1.470
2,0:57,2,11,RAM 15,Timeout #2 by Seattle Seahawks,6,0,0.000,0.000
2,0:57,3,11,RAM 15,Benny Cunningham right tackle for 5 yards (tackle by Richard Sherman),6,0,-1.470,-2.030
2,0:53,3,11,RAM 15,Timeout #3 by Seattle Seahawks,6,0,0.000,0.000
2,0:53,4,6,RAM 20,Johnny Hekker punts 55 yards returned by Bryan Walters for 4 yards (tackle by Chase Reynolds),6,0,-2.030,-0.870
2,0:43,1,10,SEA 29,Russell Wilson pass incomplete short right intended for Doug Baldwin,6,0,0.870,0.330
2,0:41,2,10,SEA 29,Marshawn Lynch left end for 6 yards (tackle by Alec Ogletree),6,0,0.330,0.430
2,0:34,3,4,SEA 35,Russell Wilson pass complete deep middle to Luke Willson for 28 yards (tackle by Rodney McLeod). Penalty on Chris Long: Defensive Offside (Declined),6,0,0.430,3.120
2,0:23,1,10,RAM 37,Russell Wilson sacked by Aaron Donald for -7 yards,6,0,3.120,1.360
,,,,,Replay Assistant challenged the runner was down by contact ruling and the play was overturned. Russell Wilson sacked by Aaron Donald for -9 yards. Russell Wilson fumbles (forced by Aaron Donald) recovered by Justin Britt at STL-46,,,,
2,0:02,1,10,RAM 37,Timeout #2 by St. Louis Rams,6,0,0.000,0.000
2,0:02,2,19,RAM 46,Russell Wilson pass complete short left to Doug Baldwin for 38 yards (tackle by T.J. McDonald),6,0,1.360,-0.140
3,15:00,,,RAM 35,Greg Zuerlein kicks off 65 yards touchback,6,0,0.000,0.280
3,15:00,1,10,SEA 20,Russell Wilson right end for 5 yards (tackle by James Laurinaitis),6,0,0.280,0.410
3,14:24,2,5,SEA 25,Marshawn Lynch left tackle for 3 yards (tackle by T.J. McDonald and James Laurinaitis),6,0,0.410,0.100
3,13:47,3,2,SEA 28,Russell Wilson pass complete short right to Marshawn Lynch for 14 yards (tackle by Michael Brockers and James Laurinaitis),6,0,0.100,1.730
3,13:02,1,10,SEA 42,Russell Wilson pass complete deep left to Paul Richardson for 32 yards,6,0,1.730,3.840
3,12:34,1,10,RAM 26,Russell Wilson pass complete short left to Paul Richardson for 4 yards (tackle by Janoris Jenkins),6,0,3.840,3.840
3,12:02,2,6,RAM 22,Russell Wilson pass complete short right to Doug Baldwin for -2 yards (tackle by Rodney McLeod),6,0,3.840,2.870
3,11:21,3,8,RAM 24,Russell Wilson pass incomplete short middle intended for Luke Willson,6,0,2.870,1.870
3,11:17,4,8,RAM 24,Steven Hauschka 42 yard field goal good,6,3,1.870,3.000
3,11:17,,,SEA 35,Steven Hauschka kicks off 65 yards touchback,6,3,0.000,-0.280
3,11:13,1,10,RAM 20,Shaun Hill sacked by Kevin Williams for -8 yards,6,3,0.280,-1.360
3,10:31,2,18,RAM 12,Tavon Austin right tackle for -1 yards (tackle by Michael Bennett),6,3,-1.360,-2.470
3,9:51,3,19,RAM 11,Shaun Hill pass complete short middle to Benny Cunningham for 3 yards (tackle by Bobby Wagner),6,3,-2.470,-2.470
3,9:20,4,16,RAM 14,Johnny Hekker punts 55 yards out of bounds,6,3,-2.470,-1.000
3,9:12,1,10,SEA 31,Marshawn Lynch left guard for 7 yards (tackle by Alec Ogletree),6,3,1.000,1.410
3,8:35,2,3,SEA 38,Marshawn Lynch left tackle for 1 yard (tackle by Robert Quinn and Alec Ogletree),6,3,1.410,0.830
3,7:50,3,2,SEA 39,Russell Wilson pass complete short middle to Paul Richardson for 13 yards (tackle by Trumaine Johnson),6,3,0.830,2.390
3,7:08,1,10,RAM 48,Russell Wilson pass complete deep right to Tony Moeaki for 21 yards (tackle by Trumaine Johnson),6,3,2.390,3.780
3,6:25,1,10,RAM 27,Marshawn Lynch left guard for 4 yards (tackle by T.J. McDonald),6,3,3.780,3.770
3,5:48,2,6,RAM 23,Russell Wilson pass complete short right to Paul Richardson for 2 yards (tackle by Eugene Sims),6,3,3.770,3.340
3,5:07,3,4,RAM 21,Russell Wilson sacked by Lamarcus Joyner for -6 yards. Penalty on Russell Okung: Offensive Holding (Declined),6,3,3.340,1.670
3,4:50,4,10,RAM 27,Steven Hauschka 45 yard field goal good,6,6,1.670,3.000
3,4:50,,,SEA 35,Steven Hauschka kicks off 73 yards returned by Benny Cunningham for 25 yards (tackle by Jeron Johnson),6,6,0.000,0.060
3,4:39,1,10,RAM 17,Tre Mason right tackle for 13 yards (tackle by Earl Thomas),6,6,-0.060,0.940
3,4:17,1,10,RAM 30,Shaun Hill pass complete short right to Kenny Britt for 7 yards (tackle by Richard Sherman),6,6,0.940,1.340
3,3:43,2,3,RAM 37,Tre Mason left tackle for 8 yards (tackle by K.J. Wright and Earl Thomas),6,6,1.340,1.930
3,3:00,1,10,RAM 45,Shaun Hill pass complete short middle to Kenny Britt for 12 yards (tackle by K.J. Wright),6,6,1.930,2.720
3,2:28,1,10,SEA 43,Shaun Hill pass incomplete deep left intended for Kenny Britt (defended by Byron Maxwell),6,6,2.720,2.180
3,2:22,2,10,SEA 43,Shaun Hill pass complete short middle to Chris Givens for 6 yards (tackle by Byron Maxwell and Bobby Wagner),6,6,2.180,2.280
3,1:38,3,4,SEA 37,Shaun Hill pass complete short middle to Jared Cook for 12 yards (tackle by Earl Thomas),6,6,2.280,3.910
3,0:59,1,10,SEA 25,Tre Mason right tackle for 1 yard (tackle by Bobby Wagner and Tony McDaniel),6,6,3.910,3.500
3,0:16,2,9,SEA 24,Shaun Hill pass complete short left to Tavon Austin for 2 yards (tackle by Earl Thomas). Penalty on Stedman Bailey: Offensive Holding 10 yards (no play),6,6,3.500,2.150
4,15:00,2,19,SEA 34,Shaun Hill pass incomplete short middle intended for Tre Mason is intercepted by Jordan Hill at SEA-38 and returned for 8 yards,6,6,2.150,-1.990
,,,,,Replay Assistant challenged the incomplete pass ruling and the play was upheld.,,,,
4,14:51,1,10,SEA 46,Marshawn Lynch up the middle for 4 yards (tackle by Eugene Sims and Aaron Donald),6,6,1.990,1.990
4,14:14,2,6,50,Russell Wilson pass complete short right to Doug Baldwin for 7 yards (tackle by Marcus Roberson),6,6,1.990,2.720
4,13:30,1,10,RAM 43,Russell Wilson pass incomplete,6,6,2.720,2.180
4,13:25,2,10,RAM 43,Marshawn Lynch right tackle for 3 yards (tackle by William Hayes),6,6,2.180,1.880
4,12:47,3,7,RAM 40,Russell Wilson pass complete short left to Kevin Norwood for 31 yards (tackle by Lamarcus Joyner),6,6,1.880,5.140
4,12:12,1,9,RAM 9,Marshawn Lynch up the middle for 9 yards touchdown,6,12,5.140,7.000
4,12:12,,,,Steven Hauschka kicks extra point good,6,13,0.000,0.000
4,12:12,,,SEA 35,Steven Hauschka kicks off 70 yards returned by Benny Cunningham for 36 yards (tackle by Marcus Burley). Penalty on Will Herring: Offensive Holding 10 yards,6,13,0.000,0.220
4,12:01,1,10,RAM 15,Shaun Hill pass incomplete short right intended for Cory Harkey,6,13,-0.220,-0.710
4,11:57,2,10,RAM 15,Shaun Hill pass complete short right to Lance Kendricks for 17 yards (tackle by Bruce Irvin and Bobby Wagner),6,13,-0.710,1.070
4,11:21,1,10,RAM 32,Tre Mason left tackle for 2 yards (tackle by Bruce Irvin),6,13,1.070,0.800
4,10:40,2,8,RAM 34,Shaun Hill pass complete short middle to Tre Mason for 9 yards (tackle by Kam Chancellor),6,13,0.800,1.800
4,10:03,1,10,RAM 43,Shaun Hill pass incomplete short right intended for Lance Kendricks is intercepted by Bruce Irvin at STL-49 and returned for 49 yards touchdown,6,19,1.800,-7.000
4,9:50,,,,Steven Hauschka kicks extra point good,6,20,0.000,0.000
4,9:50,,,SEA 35,Steven Hauschka kicks off 65 yards returned by Benny Cunningham for 25 yards (tackle by DeShawn Shead),6,20,0.000,-0.610
4,9:43,1,10,RAM 25,Shaun Hill pass complete short left to Benny Cunningham for 14 yards (tackle by Earl Thomas),6,20,0.610,1.530
4,9:16,1,10,RAM 39,Shaun Hill pass incomplete short right intended for Jared Cook,6,20,1.530,0.990
4,9:13,2,10,RAM 39,Shaun Hill pass complete short middle to Jared Cook for 20 yards (tackle by Earl Thomas),6,20,0.990,2.850
4,8:49,1,10,SEA 41,Shaun Hill pass complete short right to Zac Stacy for 6 yards (tackle by Bobby Wagner),6,20,2.850,3.120
4,8:21,2,4,SEA 35,Shaun Hill pass complete short middle to Chris Givens for 12 yards (tackle by Byron Maxwell),6,20,3.120,4.040
4,7:54,1,10,SEA 23,Shaun Hill pass complete short left to Zac Stacy for 6 yards (tackle by Earl Thomas),6,20,4.040,4.380
4,7:26,2,4,SEA 17,Penalty on Rodger Saffold: False Start 5 yards (no play),6,20,4.380,3.630
4,7:10,2,9,SEA 22,Shaun Hill pass complete short left to Benny Cunningham for 12 yards (tackle by O'Brien Schofield),6,20,3.630,4.910
4,6:45,1,10,SEA 10,Zac Stacy up the middle for 4 yards (tackle by Malcolm Smith and Kam Chancellor),6,20,4.910,4.950
4,6:10,2,6,SEA 6,Shaun Hill pass incomplete short left intended for Jared Cook,6,20,4.950,4.040
4,6:05,3,6,SEA 6,Shaun Hill pass complete short left to Benny Cunningham for 5 yards (tackle by Earl Thomas). Benny Cunningham fumbles (forced by Earl Thomas),6,20,4.040,-0.280
4,5:58,1,10,SEA 20,Robert Turbin left tackle for 4 yards (tackle by Alec Ogletree and Michael Brockers),6,20,0.280,0.270
4,5:15,2,6,SEA 24,Robert Turbin right guard for -1 yards (tackle by Michael Brockers and Aaron Donald),6,20,0.270,-0.560
4,4:35,3,7,SEA 23,Russell Wilson pass incomplete short right intended for Luke Willson,6,20,-0.560,-1.830
4,4:30,4,7,SEA 23,Jon Ryan punts 38 yards fair catch by Tavon Austin,6,20,-1.830,-1.530
4,4:23,1,10,RAM 39,Shaun Hill pass complete short right to Tavon Austin for 6 yards (tackle by Richard Sherman),6,20,1.530,1.800
4,4:16,2,4,RAM 45,Shaun Hill pass incomplete short right intended for Jared Cook,6,20,1.800,1.090
4,4:12,3,4,RAM 45,Shaun Hill pass complete short middle to Stedman Bailey for 17 yards (tackle by Earl Thomas),6,20,1.090,3.050
4,3:45,1,10,SEA 38,Shaun Hill pass complete short right to Chris Givens for 9 yards (tackle by Richard Sherman). Penalty on Chris Givens: Offensive Pass Interference 10 yards (no play),6,20,3.050,2.390
4,3:37,1,20,SEA 48,Shaun Hill sacked by O'Brien Schofield for -12 yards,6,20,2.390,-0.460
4,2:58,2,32,RAM 40,Shaun Hill pass complete short right to Benny Cunningham for 7 yards (tackle by Bobby Wagner and Jeremy Lane),6,20,-0.460,-0.160
4,2:31,3,25,RAM 47,Shaun Hill sacked by Bruce Irvin for -10 yards. Shaun Hill fumbles (forced by Bruce Irvin) recovered by Greg Robinson at STL-37,6,20,-0.160,-0.910
4,2:19,4,35,RAM 37,Shaun Hill pass complete short middle to Benny Cunningham for 11 yards (tackle by Malcolm Smith),6,20,-0.910,-2.460
4,2:11,1,10,RAM 47,Robert Turbin right guard for 4 yards (tackle by T.J. McDonald and Alec Ogletree),6,20,2.460,2.450
4,2:06,1,10,RAM 47,Timeout #1 by St. Louis Rams,6,20,0.000,0.000
4,2:05,2,6,RAM 43,Robert Turbin right tackle for 10 yards (tackle by Rodney McLeod and Marcus Roberson),6,20,2.450,3.380
4,2:00,1,10,RAM 33,Russell Wilson kneels for -1 yards,6,20,3.380,2.700
4,1:21,2,11,RAM 34,Russell Wilson kneels for -2 yards,6,20,2.700,1.750
4,0:40,3,13,RAM 36,Russell Wilson kneels for -1 yards,6,20,1.750,0.790