Quarter,Time,Down,ToGo,Location,Detail,CAR,SEA,EPB,EPA
1,15:00,,,SEA 35,Steven Hauschka kicks off 65 yards touchback,0,0,0.000,-0.280
1,15:00,1,10,CAR 20,Cam Newton pass complete short left to Jonathan Stewart for 4 yards (tackle by Earl Thomas). Jonathan Stewart fumbles (forced by Earl Thomas) ball out of bounds at CAR-24,0,0,0.280,0.270
1,14:34,2,6,CAR 24,Jonathan Stewart up the middle for 5 yards (tackle by K.J. Wright and Earl Thomas),0,0,0.270,0.230
1,13:53,3,1,CAR 29,Cam Newton pass incomplete short middle intended for Jerricho Cotchery,0,0,0.230,-1.440
1,13:47,4,1,CAR 29,Brad Nortman punts 35 yards fair catch by Bryan Walters,0,0,-1.440,-1.330
1,13:39,1,10,SEA 36,Russell Wilson pass complete short left to Doug Baldwin for 11 yards (tackle by Thomas Davis),0,0,1.330,2.060
1,13:06,1,10,SEA 47,Russell Wilson pass complete short left to Luke Willson for 8 yards (tackle by Roman Harper and Thomas Davis),0,0,2.060,2.600
1,12:31,2,2,CAR 45,Marshawn Lynch left guard for 1 yard (tackle by Colin Cole),0,0,2.600,2.020
1,11:55,3,1,CAR 44,Marshawn Lynch left guard for no gain (tackle by Colin Cole and Thomas Davis),0,0,2.020,0.330
1,11:15,4,1,CAR 44,Jon Ryan punts 33 yards fair catch by Brenton Bersin,0,0,0.330,0.370
1,11:05,1,10,CAR 11,Jonathan Stewart right tackle for 4 yards (tackle by Bobby Wagner),0,0,-0.370,-0.430
1,10:33,2,6,CAR 15,Cam Newton right end for 4 yards (tackle by Earl Thomas and Demarcus Dobbs),0,0,-0.430,-0.480
1,9:57,3,2,CAR 19,Cam Newton pass incomplete short right intended for Kelvin Benjamin,0,0,-0.480,-2.140
1,9:50,4,2,CAR 19,Brad Nortman punts 37 yards fair catch by Bryan Walters. Penalty on Jeremy Lane: Unnecessary Roughness 15 yards,0,0,-2.140,-0.870
1,9:42,1,10,SEA 29,Marshawn Lynch right guard for 2 yards (tackle by Luke Kuechly and Kawann Short),0,0,0.870,0.600
1,9:07,2,8,SEA 31,Russell Wilson pass incomplete deep right intended for Cooper Helfet,0,0,0.600,-0.100
1,9:02,3,8,SEA 31,Penalty on J.R. Sweezy: False Start 5 yards (no play),0,0,-0.100,-0.760
1,9:02,3,13,SEA 26,Marshawn Lynch left tackle for 6 yards (tackle by Thomas Davis),0,0,-0.760,-1.240
1,8:31,4,7,SEA 32,Jon Ryan punts 45 yards fair catch by Brenton Bersin. Penalty on Carrington Byndom: Offensive Holding 10 yards,0,0,-1.240,0.320
1,8:21,1,10,CAR 13,Cam Newton right tackle for 3 yards (tackle by Kevin Williams),0,0,-0.320,-0.440
1,7:50,2,7,CAR 16,Cam Newton pass complete short left to Kelvin Benjamin for 3 yards (tackle by Tharold Simon),0,0,-0.440,-0.710
1,7:07,3,4,CAR 19,Cam Newton pass incomplete deep right intended for Philly Brown is intercepted by Richard Sherman at SEA-38,0,0,-0.710,-1.470
1,6:59,1,10,SEA 38,Russell Wilson pass incomplete short right intended for Robert Turbin,0,0,1.470,0.920
1,6:56,2,10,SEA 38,Russell Wilson pass complete short right to Marshawn Lynch for -2 yards (tackle by Colin Jones),0,0,0.920,-0.030
1,6:16,3,12,SEA 36,Russell Wilson pass complete deep right to Jermaine Kearse for 33 yards (tackle by Colin Jones),0,0,-0.030,3.510
1,5:33,1,10,CAR 31,Russell Wilson for no gain. Russell Wilson fumbles recovered by Russell Wilson at CAR-33,0,0,3.510,2.700
1,4:52,2,12,CAR 33,Russell Wilson pass incomplete short middle intended for Doug Baldwin,0,0,2.700,2.020
1,4:48,3,12,CAR 33,Russell Wilson pass complete short right to Ricardo Lockette for 6 yards (tackle by Bene Benwikere). Penalty on Ricardo Lockette: Taunting 15 yards,0,0,2.020,0.460
1,4:28,4,21,CAR 42,Jon Ryan punts 31 yards fair catch by Brenton Bersin,0,0,0.460,0.370
1,4:20,1,10,CAR 11,Jonathan Stewart right guard for 2 yards (tackle by O'Brien Schofield),0,0,-0.370,-0.630
1,3:45,2,8,CAR 13,Cam Newton pass complete short left to Kelvin Benjamin for 4 yards,0,0,-0.630,-0.720
1,3:12,3,4,CAR 17,Cam Newton pass complete short middle to Mike Tolbert for 14 yards (tackle by Earl Thomas and Demarcus Dobbs),0,0,-0.720,1.000
1,2:33,1,10,CAR 31,Cam Newton pass incomplete deep right intended for Jerricho Cotchery,0,0,1.000,0.460
1,2:27,2,10,CAR 31,Cam Newton for no gain. Cam Newton fumbles recovered by Tony McDaniel at CAR-28 (tackle by Trai Turner),0,0,0.460,-3.710
1,2:22,1,10,CAR 28,Russell Wilson pass complete short right to Doug Baldwin for 11 yards (tackle by Josh Norman),0,0,3.710,4.440
1,1:48,1,10,CAR 17,Marshawn Lynch left guard for 1 yard (tackle by Thomas Davis),0,0,4.440,4.000
1,1:06,2,9,CAR 16,Russell Wilson pass incomplete short left intended for Cooper Helfet,0,0,4.000,3.190
1,1:01,3,9,CAR 16,Russell Wilson pass complete deep middle to Doug Baldwin for 16 yards touchdown,0,6,3.190,7.000
1,1:01,,,,Steven Hauschka kicks extra point good,0,7,0.000,0.000
1,1:01,,,SEA 35,Steven Hauschka kicks off 67 yards returned by Fozzy Whittaker for 23 yards (tackle by DeShawn Shead),0,7,0.000,-0.340
1,0:50,1,10,CAR 21,Jonathan Stewart right end for 15 yards (tackle by Earl Thomas),0,7,0.340,1.330
1,0:09,1,10,CAR 36,Cam Newton pass complete short right to Philly Brown for 14 yards (tackle by Richard Sherman),0,7,1.330,2.260
2,15:00,1,10,50,Cam Newton up the middle for 9 yards (tackle by K.J. Wright),0,7,2.260,2.930
2,14:17,2,1,SEA 41,Jonathan Stewart right guard for no gain (tackle by Earl Thomas and Tony McDaniel),0,7,2.930,2.210
2,13:36,3,1,SEA 41,Cam Newton up the middle for 2 yards (tackle by Bobby Wagner and K.J. Wright),0,7,2.210,2.980
2,12:56,1,10,SEA 39,DeAngelo Williams left tackle for 6 yards (tackle by Earl Thomas and Bruce Irvin),0,7,2.980,3.250
2,12:08,2,4,SEA 33,Cam Newton pass incomplete short right intended for Philly Brown (defended by Richard Sherman),0,7,3.250,2.540
2,12:04,3,4,SEA 33,Cam Newton pass complete short left to Philly Brown for 10 yards (tackle by Tharold Simon),0,7,2.540,4.040
2,11:29,1,10,SEA 23,DeAngelo Williams left end for 8 yards (tackle by Bobby Wagner and K.J. Wright),0,7,4.040,4.750
2,10:44,2,2,SEA 15,Jonathan Stewart up the middle for 1 yard (tackle by Tony McDaniel and Kam Chancellor),0,7,4.750,4.280
2,10:02,3,1,SEA 14,Mike Tolbert left guard for 3 yards (tackle by Tony McDaniel and Michael Bennett),0,7,4.280,4.840
2,9:21,1,10,SEA 11,Jonathan Stewart right end for 1 yard (tackle by Bobby Wagner),0,7,4.840,4.320
2,8:36,2,9,SEA 10,Jonathan Stewart right tackle for 3 yards (tackle by Richard Sherman),0,7,4.320,3.980
2,7:48,3,6,SEA 7,Cam Newton pass complete short left to Kelvin Benjamin for 7 yards touchdown,6,7,3.980,7.000
2,7:48,,,,Graham Gano kicks extra point good,7,7,0.000,0.000
2,7:48,,,CAR 35,Graham Gano kicks off 68 yards returned by Paul Richardson for 26 yards (tackle by Joe Webb),7,7,0.000,-0.480
2,7:35,1,10,SEA 23,Marshawn Lynch right guard for 8 yards (tackle by Luke Kuechly),7,7,0.480,1.010
2,6:58,2,2,SEA 31,Marshawn Lynch up the middle for 3 yards (tackle by Dwan Edwards),7,7,1.010,1.200
2,6:23,1,10,SEA 34,Marshawn Lynch right tackle for no gain (tackle by Thomas Davis),7,7,1.200,0.660
2,5:47,2,10,SEA 34,Russell Wilson pass complete short middle to Marshawn Lynch for 3 yards (tackle by Luke Kuechly and Mario Addison),7,7,0.660,0.370
2,5:06,3,7,SEA 37,Russell Wilson pass complete deep left to Jermaine Kearse for 63 yards touchdown,7,13,0.370,7.000
2,5:06,,,,Steven Hauschka kicks extra point good,7,14,0.000,0.000
2,5:06,,,SEA 35,Steven Hauschka kicks off 68 yards returned by Brenton Bersin for 24 yards (tackle by Kam Chancellor),7,14,0.000,-0.340
2,4:47,1,10,CAR 21,Cam Newton pass complete short right to DeAngelo Williams for no gain,7,14,0.340,-0.200
2,4:08,2,10,CAR 21,Cam Newton pass incomplete deep left intended for Greg Olsen,7,14,-0.200,-0.890
2,4:02,3,10,CAR 21,Cam Newton pass complete short left to Jerricho Cotchery for 13 yards (tackle by Jeremy Lane),7,14,-0.890,1.200
2,3:28,1,10,CAR 34,Cam Newton pass complete short left to Brenton Bersin for 11 yards (tackle by Kam Chancellor),7,14,1.200,1.930
2,2:52,1,10,CAR 45,Jonathan Stewart up the middle for 4 yards (tackle by Cliff Avril). Penalty on Tony McDaniel: Face Mask (15 Yards) 15 yards,7,14,1.930,3.180
2,2:28,1,10,SEA 36,Cam Newton left tackle for 1 yard (tackle by Michael Bennett),7,14,3.180,2.770
2,2:00,2,9,SEA 35,Cam Newton pass incomplete deep right intended for Kelvin Benjamin,7,14,2.770,2.080
2,1:53,3,9,SEA 35,Cam Newton left tackle for 8 yards (tackle by O'Brien Schofield). Cam Newton fumbles (forced by O'Brien Schofield) ball out of bounds at SEA-19,7,14,2.080,1.820
2,1:02,3,9,SEA 35,Timeout #1 by Carolina Panthers,7,14,0.000,0.000
2,1:02,3,9,SEA 35,Timeout #1 by Seattle Seahawks,7,14,0.000,0.000
2,1:02,4,1,SEA 27,Cam Newton up the middle for 1 yard (tackle by Bobby Wagner and Tony McDaniel),7,14,1.820,3.840
2,0:39,1,10,SEA 26,Cam Newton pass complete short left to DeAngelo Williams for 2 yards (tackle by Kam Chancellor),7,14,3.840,3.570
2,0:23,1,10,SEA 26,Timeout #2 by Carolina Panthers,7,14,0.000,0.000
2,0:23,2,8,SEA 24,Cam Newton pass incomplete deep right intended for Kelvin Benjamin is intercepted by Earl Thomas at SEA-2,7,14,3.570,2.870
,,,,,Replay Assistant challenged the incomplete pass ruling and the play was overturned. Cam Newton pass incomplete deep right intended for Kelvin Benjamin (defended by Earl Thomas). Penalty on Russell Okung: Taunting (Offsetting) Penalty on Trai Turner: Unnecessary Roughness (Offsetting),,,,
2,0:18,3,8,SEA 24,Mike Tolbert up the middle for 7 yards (tackle by Kam Chancellor),7,14,2.870,2.460
2,0:04,3,8,SEA 24,Timeout #3 by Carolina Panthers,7,14,0.000,0.000
2,0:04,4,1,SEA 17,Penalty on Chris Scott: False Start 5 yards (no play),7,14,2.460,2.020
2,0:04,4,6,SEA 22,Graham Gano 40 yard field goal no good. Penalty on Kam Chancellor: Running Into the Kicker 5 yards (no play),7,14,2.020,2.460
2,0:00,4,1,SEA 17,Graham Gano 35 yard field goal good. Penalty on Tharold Simon: Defensive Offside (Declined),10,14,2.460,3.000
3,15:00,,,CAR 35,Graham Gano kicks off 65 yards touchback,10,14,0.000,-0.280
3,15:00,1,10,SEA 20,Marshawn Lynch left guard for 3 yards (tackle by Luke Kuechly and Wes Horton),10,14,0.280,0.140
3,14:21,2,7,SEA 23,Marshawn Lynch up the middle for 2 yards (tackle by Wes Horton). Marshawn Lynch fumbles (forced by Wes Horton) recovered by Russell Wilson at SEA-27,10,14,0.140,-0.030
3,13:41,3,3,SEA 27,Russell Wilson pass complete short middle to Paul Richardson for 21 yards (tackle by Tre Boston),10,14,-0.030,2.130
3,13:02,1,10,SEA 48,Russell Wilson pass incomplete deep left intended for Paul Richardson (defended by Bene Benwikere),10,14,2.130,1.580
3,12:54,2,10,SEA 48,Marshawn Lynch left tackle for 3 yards (tackle by Mario Addison and Colin Cole),10,14,1.580,1.290
3,12:11,3,7,CAR 49,Russell Wilson sacked by Mario Addison for -8 yards,10,14,1.290,-0.520
3,11:35,4,15,SEA 43,Jon Ryan punts 45 yards fair catch by Brenton Bersin,10,14,-0.520,0.350
3,11:26,1,10,CAR 12,Jerricho Cotchery right end for no gain (tackle by Kam Chancellor),10,14,-0.350,-0.780
3,10:48,2,10,CAR 12,Jonathan Stewart up the middle for 6 yards (tackle by K.J. Wright and Earl Thomas),10,14,-0.780,-0.720
3,10:05,3,4,CAR 18,Cam Newton pass complete short left to Kelvin Benjamin for 6 yards (tackle by Tharold Simon),10,14,-0.720,0.540
3,9:38,1,10,CAR 24,Cam Newton pass complete deep middle to Greg Olsen for 18 yards (tackle by Tharold Simon),10,14,0.540,1.730
3,8:49,1,10,CAR 42,Cam Newton pass complete short left to Jerricho Cotchery for 3 yards (tackle by Kam Chancellor),10,14,1.730,1.590
3,8:19,2,7,CAR 45,Cam Newton pass complete short right to Ed Dickson for 14 yards (tackle by Bobby Wagner),10,14,1.590,2.850
3,7:35,1,10,SEA 41,Cam Newton sacked by Cliff Avril for -8 yards,10,14,2.850,1.230
3,6:49,2,18,SEA 49,Cam Newton pass incomplete short left intended for Greg Olsen,10,14,1.230,0.560
3,6:42,3,18,SEA 49,Cam Newton pass incomplete short left intended for Philly Brown,10,14,0.560,0.000
3,6:36,4,18,SEA 49,Brad Nortman punts 37 yards fair catch by Bryan Walters,10,14,0.000,0.350
3,6:27,1,10,SEA 12,Russell Wilson right tackle for 14 yards (tackle by Dwan Edwards),10,14,-0.350,0.670
3,5:44,1,10,SEA 26,Russell Wilson pass incomplete short left intended for Cooper Helfet (defended by Colin Jones),10,14,0.670,0.130
3,5:39,2,10,SEA 26,Penalty on Kawann Short: Encroachment 5 yards (no play),10,14,0.130,0.810
3,5:39,2,5,SEA 31,Robert Turbin up the middle for 4 yards (tackle by Luke Kuechly and Charles Johnson),10,14,0.810,0.630
3,5:00,3,1,SEA 35,Russell Wilson pass complete short right to Luke Willson for 6 yards (tackle by Josh Norman),10,14,0.630,1.660
3,4:21,1,10,SEA 41,Marshawn Lynch for 25 yards,10,14,1.660,3.310
3,3:30,1,10,CAR 34,Russell Wilson right end for 4 yards (tackle by Roman Harper),10,14,3.310,3.310
3,2:55,2,6,CAR 30,Russell Wilson pass incomplete deep right intended for Jermaine Kearse (defended by Josh Norman). Penalty on Roman Harper: Defensive Holding 5 yards (no play),10,14,3.310,3.910
3,2:49,1,10,CAR 25,Robert Turbin right tackle for 4 yards (tackle by Luke Kuechly and Kawann Short),10,14,3.910,3.900
3,2:09,2,6,CAR 21,Russell Wilson left end for 7 yards,10,14,3.900,4.650
3,1:25,1,10,CAR 14,Robert Turbin right guard for 2 yards (tackle by Thomas Davis),10,14,4.650,4.330
3,0:42,2,8,CAR 12,Marshawn Lynch right tackle for 5 yards (tackle by Roman Harper and Adarius Glanton),10,14,4.330,4.500
3,0:04,3,3,CAR 7,Russell Wilson sacked by Thomas Davis for -12 yards,10,14,4.500,2.180
4,15:00,4,15,CAR 19,Steven Hauschka 37 yard field goal good,10,17,2.180,3.000
4,15:00,,,SEA 35,Steven Hauschka kicks off 65 yards touchback,10,17,0.000,-0.280
4,14:55,1,10,CAR 20,Cam Newton pass complete short left to Greg Olsen for 10 yards (tackle by Bobby Wagner). Penalty on Mike Remmers: Illegal Use of Hands 10 yards (no play),10,17,0.280,-0.760
4,14:28,1,20,CAR 10,Jonathan Stewart up the middle for 8 yards (tackle by Kam Chancellor),10,17,-0.760,-0.630
4,13:46,2,12,CAR 18,Cam Newton right end for 1 yard (tackle by O'Brien Schofield),10,17,-0.630,-1.140
4,13:13,3,11,CAR 19,Cam Newton pass incomplete short middle intended for Mike Tolbert,10,17,-1.140,-2.140
4,13:06,4,11,CAR 19,Brad Nortman punts 48 yards returned by Bryan Walters for 9 yards (tackle by Brandon Williams),10,17,-2.140,-1.730
4,12:53,1,10,SEA 42,Robert Turbin left tackle for -1 yards (tackle by Kawann Short and Kony Ealy),10,17,1.730,1.050
4,12:18,2,11,SEA 41,Russell Wilson pass complete short right to Marshawn Lynch for 5 yards (tackle by Thomas Davis and Colin Jones),10,17,1.050,1.030
4,11:46,3,6,SEA 46,Russell Wilson pass complete short right to Luke Willson for 29 yards (tackle by Roman Harper and Luke Kuechly),10,17,1.030,3.910
4,11:18,1,10,CAR 25,Russell Wilson pass incomplete deep left intended for Ricardo Lockette,10,17,3.910,3.360
4,11:11,2,10,CAR 25,Marshawn Lynch up the middle for no gain (tackle by Kony Ealy and Kyle Love),10,17,3.360,2.680
4,10:33,3,10,CAR 25,Russell Wilson pass complete short right to Luke Willson for 25 yards touchdown,10,23,2.680,7.000
4,10:33,,,,Steven Hauschka kicks extra point good,10,24,0.000,0.000
4,10:33,,,SEA 35,Steven Hauschka kicks off 65 yards touchback,10,24,0.000,-0.280
4,10:26,1,10,CAR 20,Cam Newton sacked by Bruce Irvin for -8 yards,10,24,0.280,-1.360
4,9:42,2,18,CAR 12,Jonathan Stewart left tackle for 5 yards (tackle by Michael Bennett and Bobby Wagner),10,24,-1.360,-1.510
4,9:04,3,13,CAR 17,Cam Newton pass complete short middle to Ed Dickson for 19 yards (tackle by Earl Thomas),10,24,-1.510,1.330
4,8:34,1,10,CAR 36,Cam Newton up the middle for 2 yards (tackle by Michael Bennett and Bobby Wagner),10,24,1.330,1.060
4,7:56,2,8,CAR 38,Cam Newton pass complete short left to Kelvin Benjamin for 12 yards (tackle by Tharold Simon),10,24,1.060,2.260
4,7:22,1,10,50,Cam Newton pass complete deep middle to Greg Olsen for 31 yards (tackle by Earl Thomas),10,24,2.260,4.310
4,6:41,1,10,SEA 19,Cam Newton left end for 6 yards (tackle by Earl Thomas),10,24,4.310,4.720
4,6:11,2,4,SEA 13,Cam Newton pass incomplete short right intended for Ed Dickson is intercepted by Kam Chancellor at SEA-10 and returned for 90 yards touchdown,10,30,4.720,-7.000
4,5:55,,,,Steven Hauschka kicks extra point good,10,31,0.000,0.000
4,5:55,,,SEA 35,Steven Hauschka kicks off 67 yards returned by Fozzy Whittaker for 19 yards (tackle by Bryan Walters),10,31,0.000,0.060
4,5:49,1,10,CAR 17,Jonathan Stewart up the middle for 16 yards (tackle by Richard Sherman and Kam Chancellor),10,31,-0.060,1.140
4,5:14,1,10,CAR 33,Cam Newton pass complete short right to Greg Olsen for 5 yards (tackle by K.J. Wright),10,31,1.140,1.270
4,4:48,2,5,CAR 38,Cam Newton pass incomplete deep left intended for Jerricho Cotchery (defended by Earl Thomas),10,31,1.270,0.560
4,4:42,3,5,CAR 38,Cam Newton pass complete short left to Kelvin Benjamin for 28 yards (tackle by Kam Chancellor),10,31,0.560,3.310
4,4:09,3,5,CAR 38,Timeout #1 by Seattle Seahawks,10,31,0.000,0.000
4,4:09,1,10,SEA 34,Penalty on K.J. Wright: Neutral Zone Infraction 5 yards (no play),10,31,3.310,4.040
4,4:09,1,5,SEA 29,Cam Newton pass complete short middle to Greg Olsen for 4 yards (tackle by Bobby Wagner),10,31,4.040,3.990
4,3:43,2,1,SEA 25,Fozzy Whittaker left guard for 1 yard (tackle by Will Tukuafu),10,31,3.990,3.970
4,3:12,1,10,SEA 24,Cam Newton pass complete short middle to Jerricho Cotchery for 9 yards (tackle by Jeremy Lane),10,31,3.970,4.850
4,2:41,2,1,SEA 15,Cam Newton pass complete short left to Kelvin Benjamin for 15 yards touchdown,16,31,4.850,7.000
4,2:41,,,,Graham Gano kicks extra point good,17,31,0.000,0.000
4,2:41,,,CAR 35,Graham Gano kicks onside 22 yards recovered by Jermaine Kearse,17,31,0.000,-1.800
4,2:33,1,10,SEA 43,Robert Turbin up the middle for 3 yards (tackle by Charles Johnson and Kawann Short),17,31,1.800,1.660
4,2:25,1,10,SEA 43,Timeout #1 by Carolina Panthers,17,31,0.000,0.000
4,2:25,2,7,SEA 46,Robert Turbin up the middle for 13 yards (tackle by Tre Boston),17,31,1.660,2.850
4,2:18,2,7,SEA 46,Timeout #2 by Carolina Panthers,17,31,0.000,0.000
4,2:18,1,10,CAR 41,Robert Turbin left end for -6 yards (tackle by Kony Ealy),17,31,2.850,1.500
4,2:12,1,10,CAR 41,Timeout #3 by Carolina Panthers,17,31,0.000,0.000
4,2:12,2,16,CAR 47,Russell Wilson pass complete deep right to Jermaine Kearse for 33 yards (tackle by Roman Harper),17,31,1.500,4.650
4,2:00,1,10,CAR 14,Russell Wilson kneels for -1 yards,17,31,4.650,3.850
4,1:19,2,11,CAR 15,Russell Wilson kneels for -1 yards,17,31,3.850,3.000
4,0:39,3,12,CAR 16,Russell Wilson kneels for -1 yards,17,31,3.000,2.310